LONELY_ucla_loneliness_scale_score,CONNECTION_activities_talked_day_p3m,GEO_housing_live_with_dogs,GEO_housing_live_with_cats
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
4,A few times a week,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,NA,NA
4,Monthly,1,0
4,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,NA
NA,NA,NA,NA
4,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,1
4,Monthly,0,0
NA,NA,NA,NA
3,Weekly,1,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,0,0
NA,NA,NA,NA
5,Daily or almost daily,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a week,0,3
8,A few times a week,NA,NA
8,A few times a week,NA,NA
3,Daily or almost daily,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,1,NA
3,A few times a week,0,4
3,Daily or almost daily,NA,NA
3,A few times a week,NA,NA
NA,Monthly,NA,NA
5,A few times a month,7,9
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,1,NA
6,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,0,0
NA,NA,NA,NA
3,A few times a week,0,0
5,Daily or almost daily,1,1
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,1
NA,NA,NA,NA
3,Less than monthly,2,2
5,Not in the past three months,NA,NA
NA,Weekly,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,2
3,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,NA,NA
6,Weekly,NA,NA
5,A few times a week,7,0
NA,NA,NA,NA
NA,NA,NA,NA
9,Less than monthly,0,2
8,Not in the past three months,NA,NA
9,Not in the past three months,NA,NA
9,Not in the past three months,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,1
6,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Less than monthly,1,1
3,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,NA,NA
9,Weekly,NA,NA
9,Weekly,1,1
7,Weekly,1,NA
5,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,0,0
6,Weekly,3,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Monthly,0,0
7,Less than monthly,NA,NA
7,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,1,1
NA,NA,NA,NA
5,Weekly,1,0
4,Less than monthly,0,2
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,1
6,A few times a week,0,0
6,Monthly,0,1
5,Monthly,2,1
6,Less than monthly,NA,NA
NA,NA,NA,NA
5,Less than monthly,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,0,0
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,NA,NA
NA,Monthly,NA,NA
4,Weekly,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,1,0
NA,NA,NA,NA
3,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,NA,NA
6,Daily or almost daily,NA,NA
6,Weekly,0,3
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
5,A few times a month,NA,3
NA,NA,NA,NA
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,1
4,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Less than monthly,1,1
4,Presented but no response,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,NA,NA
3,A few times a week,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Less than monthly,1,0
NA,Not in the past three months,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a month,0,1
NA,NA,NA,NA
4,Daily or almost daily,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
7,Less than monthly,2,0
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,0,8
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
9,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Presented but no response,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Less than monthly,0,2
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,0
6,A few times a month,1,NA
5,Weekly,1,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,2,NA
6,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,1,2
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,NA,NA
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
4,Daily or almost daily,NA,NA
5,Less than monthly,0,0
4,Not in the past three months,2,0
NA,NA,NA,NA
7,A few times a week,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Less than monthly,NA,NA
8,Monthly,1,0
NA,NA,NA,NA
4,Not in the past three months,1,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
8,Monthly,0,0
NA,NA,NA,NA
9,A few times a week,0,0
8,Daily or almost daily,NA,NA
9,Daily or almost daily,NA,NA
5,Weekly,1,1
NA,NA,NA,NA
6,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
9,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,1,2
5,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
9,Less than monthly,1,1
5,Less than monthly,0,0
6,A few times a month,0,0
NA,NA,NA,NA
3,Monthly,NA,NA
NA,NA,NA,NA
4,A few times a month,1,1
NA,NA,NA,NA
5,Monthly,0,0
4,Daily or almost daily,0,0
NA,NA,NA,NA
4,A few times a week,0,1
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,1
NA,NA,NA,NA
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
3,Daily or almost daily,0,0
NA,NA,NA,NA
3,A few times a month,0,0
6,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,6,0
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
NA,NA,NA,NA
8,Less than monthly,1,NA
5,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,0,2
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,9,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,4,NA
9,Not in the past three months,1,0
NA,NA,NA,NA
9,Daily or almost daily,2,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,Presented but no response,NA,NA
NA,NA,NA,NA
5,Weekly,1,1
8,A few times a week,0,0
NA,NA,NA,NA
5,A few times a week,0,0
NA,A few times a week,NA,NA
5,Monthly,0,0
NA,NA,NA,NA
5,A few times a week,NA,NA
4,A few times a week,NA,NA
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
4,Daily or almost daily,0,2
NA,NA,NA,NA
6,Monthly,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
6,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,0
6,Daily or almost daily,NA,NA
7,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
4,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,1,2
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,1,NA
7,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Presented but no response,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
3,A few times a week,0,0
NA,NA,NA,NA
8,A few times a month,1,0
3,Not in the past three months,1,0
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,9,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
4,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,0,0
3,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,NA,NA
NA,NA,NA,NA
7,A few times a week,NA,1
NA,NA,NA,NA
5,A few times a month,5,5
6,Monthly,0,1
8,A few times a month,0,1
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,1,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,6,NA
6,A few times a month,2,1
NA,A few times a week,8,0
NA,NA,NA,NA
4,Monthly,NA,NA
5,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,1,0
7,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,0,0
NA,NA,NA,NA
7,A few times a week,1,1
3,Daily or almost daily,NA,NA
3,A few times a week,2,1
3,Daily or almost daily,NA,NA
5,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,NA,NA
NA,NA,NA,NA
4,A few times a week,0,5
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,2,1
6,Weekly,1,0
5,Weekly,NA,0
4,Weekly,1,1
3,A few times a week,NA,NA
3,Daily or almost daily,1,0
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,NA,NA
9,A few times a month,0,0
9,Not in the past three months,0,1
9,A few times a week,NA,NA
9,Less than monthly,NA,NA
6,A few times a month,NA,6
5,A few times a week,NA,NA
3,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
8,Weekly,1,0
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
4,A few times a week,NA,NA
3,Daily or almost daily,0,2
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Daily or almost daily,0,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,0
6,A few times a week,0,1
NA,NA,NA,NA
7,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,NA,NA
6,A few times a month,NA,NA
5,A few times a week,0,1
3,Daily or almost daily,NA,NA
3,A few times a week,NA,NA
NA,NA,NA,NA
5,Weekly,8,0
9,Weekly,0,2
8,A few times a month,NA,NA
9,Not in the past three months,NA,NA
NA,NA,NA,NA
5,A few times a week,NA,NA
5,A few times a month,1,0
5,A few times a month,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,9,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,1
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,1,2
NA,NA,NA,NA
7,A few times a month,0,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Monthly,1,0
3,Daily or almost daily,0,3
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,1
NA,NA,NA,NA
6,Daily or almost daily,NA,NA
8,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Less than monthly,0,0
NA,NA,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,0,0
NA,NA,NA,NA
5,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,1,2
NA,NA,NA,NA
NA,NA,NA,NA
8,Weekly,0,0
NA,NA,NA,NA
9,Weekly,NA,NA
NA,NA,NA,NA
6,A few times a week,NA,NA
6,Daily or almost daily,NA,NA
7,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
5,Weekly,1,0
4,A few times a week,NA,NA
NA,A few times a month,NA,NA
6,A few times a week,0,0
NA,NA,NA,NA
5,A few times a month,2,3
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a week,NA,NA
7,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
9,A few times a month,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
5,A few times a week,1,1
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,NA,1
6,A few times a month,NA,NA
8,Weekly,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
5,A few times a month,2,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,NA
9,Weekly,4,NA
7,Weekly,NA,NA
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
NA,NA,NA,NA
5,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Daily or almost daily,NA,NA
7,Daily or almost daily,2,0
6,A few times a week,NA,NA
5,Monthly,1,1
NA,NA,NA,NA
6,A few times a month,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Not in the past three months,0,0
6,Weekly,NA,NA
6,A few times a week,NA,NA
6,Monthly,1,0
NA,NA,NA,NA
4,Weekly,0,7
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,1,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,2,3
5,A few times a month,1,0
5,A few times a month,7,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Less than monthly,0,1
4,Less than monthly,1,4
NA,NA,NA,NA
NA,NA,NA,NA
5,Not in the past three months,0,0
5,Daily or almost daily,1,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
8,A few times a week,0,1
5,Daily or almost daily,NA,NA
5,Weekly,1,1
3,Daily or almost daily,0,0
NA,NA,NA,NA
7,Monthly,2,3
NA,NA,NA,NA
4,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,2,1
5,A few times a month,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,4,3
6,Presented but no response,0,0
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,2,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
6,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,0,0
4,Weekly,2,2
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,1,1
NA,NA,NA,NA
9,Less than monthly,NA,NA
7,A few times a week,0,0
6,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,6,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,0,0
7,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
3,A few times a month,1,1
NA,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,1
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,1,0
4,A few times a week,0,0
4,Not in the past three months,0,0
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,NA,NA
6,A few times a month,1,0
4,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,2,0
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,NA,NA
9,Weekly,0,0
7,Daily or almost daily,NA,NA
NA,NA,NA,NA
6,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,1,1
NA,NA,NA,NA
9,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
6,Weekly,NA,NA
4,A few times a month,1,0
